year,indicator_code,indicator_name,value,category,country,source,education_level,quality_flag,data_source,validation_status,data_quality_flag,gender_disaggregation
2011,SE.TER.ENRR.MA,Tertiary enrollment male,16.4048500061035,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2011,SE.XPD.PRIM.PC.ZS,Expenditure per student primary,18.03287,strategic_budget,Morocco,,,,,,GOOD,TOTAL
2011,SE.XPD.SECO.PC.ZS,Expenditure per student secondary,33.82673,strategic_budget,Morocco,,,,,,GOOD,TOTAL
2011,SL.EMP.TOTL.SP.ZS,Employment to population ratio,44.78,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2011,SP.DYN.TFRT.IN,Fertility rate total,2.595,diagnostics_factors,Morocco,,,,,,GOOD,TOTAL
2011,SP.POP.0014.TO.ZS,Population ages 0-14 percent,28.9759624642092,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2011,SP.POP.1564.TO.ZS,Population ages 15-64 percent,65.7630625364839,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2011,SP.POP.TOTL,Total population,32912588.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2011,SP.RUR.TOTL.ZS,Rural population percent,41.419,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2011,SP.URB.TOTL.IN.ZS,Urban population percent,58.581,diagnostics_factors,Morocco,,,,,,GOOD,TOTAL
2012,NY.GDP.MKTP.KD.ZG,GDP growth annual,3.06234368502997,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2012,NY.GDP.PCAP.CD,GDP per capita,3164.17724609375,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2012,SE.ADT.LITR.ZS,Adult literacy rate,69.0,operational_quality,Morocco,,,,,,GOOD,TOTAL
2012,SE.ENR.PRIM.FM.ZS,Female to male enrollment primary,0.953329980373383,equity_gender,Morocco,,,,,,GOOD,TOTAL
2012,SE.ENR.SECO.FM.ZS,Female to male enrollment secondary,0.854070007801056,equity_gender,Morocco,,,,,,GOOD,TOTAL
2012,SE.ENR.TERT.FM.ZS,Female to male enrollment tertiary,0.939320027828217,equity_gender,Morocco,,,,,,GOOD,TOTAL
2012,SE.PRE.ENRR,Pre-primary gross enrollment ratio,54.7691307067871,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2012,SE.PRM.AGES,Primary school starting age,6.0,operational_quality,Morocco,,,,,,GOOD,TOTAL
2012,SE.PRM.CMPT.FE.ZS,Primary completion rate female,94.5477905273438,equity_gender,Morocco,,,,,,GOOD,TOTAL
2012,SE.PRM.CMPT.MA.ZS,Primary completion rate male,96.3547515869141,equity_gender,Morocco,,,,,,GOOD,TOTAL
2012,SE.PRM.CMPT.ZS,Primary completion rate,95.4793472290039,operational_completion,Morocco,,,,,,GOOD,TOTAL
2012,SE.PRM.ENRL,Primary enrollment total,4016934.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2012,SE.PRM.NENR,Primary net enrollment rate,92.48523,operational_access,Morocco,,,,,,GOOD,TOTAL
2012,SE.PRM.OENR.ZS,Over-age students primary,13.92221,operational_access,Morocco,,,,,,GOOD,TOTAL
2012,SE.PRM.REPT.ZS,Repeaters primary percent,7.28142,operational_completion,Morocco,,,,,,GOOD,TOTAL
2012,SE.PRM.TCAQ.ZS,Trained teachers primary percent,100.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2012,SE.PRM.TCHR,Primary teachers total,155481.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2012,SE.SEC.CMPT.LO.FE.ZS,Lower secondary completion female,58.9883918762207,equity_gender,Morocco,,,,,,GOOD,TOTAL
2012,SE.SEC.CMPT.LO.MA.ZS,Lower secondary completion male,63.9147109985352,equity_gender,Morocco,,,,,,GOOD,TOTAL
2012,SE.SEC.CMPT.LO.ZS,Lower secondary completion rate,61.509838104248,operational_completion,Morocco,,,,,,GOOD,TOTAL
2012,SE.SEC.CMPT.UP.ZS,"Upper secondary completion rate, total (% of relevant age group)",23.4,operational_completion,Morocco,External_Verification,SECONDARY_UPPER,EXTERNALLY_VERIFIED,External_Verification,EXTERNALLY_VERIFIED,GOOD,TOTAL
2012,SE.SEC.ENRL,Secondary enrollment total,2554050.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2012,SE.SEC.NENR,Secondary net enrollment rate,56.69899,operational_access,Morocco,,,,,,GOOD,TOTAL
2012,SE.TER.ENRL,Tertiary enrollment total,605759.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2012,SE.TER.ENRR.FE,Tertiary enrollment female,18.5673198699951,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2012,SE.TER.ENRR.MA,Tertiary enrollment male,19.7667407989502,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2012,SE.XPD.PRIM.PC.ZS,Expenditure per student primary,18.9148,strategic_budget,Morocco,,,,,,GOOD,TOTAL
2012,SE.XPD.SECO.PC.ZS,Expenditure per student secondary,36.35944,strategic_budget,Morocco,,,,,,GOOD,TOTAL
2012,SE.XPD.TOTL.GD.ZS,Education expenditure GDP percent,5.55294847488403,strategic_budget,Morocco,,,,,,GOOD,TOTAL
2012,SL.EMP.TOTL.SP.ZS,Employment to population ratio,44.058,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2012,SP.DYN.TFRT.IN,Fertility rate total,2.543,diagnostics_factors,Morocco,,,,,,GOOD,TOTAL
2012,SP.POP.0014.TO.ZS,Population ages 0-14 percent,28.748790501187,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2012,SP.POP.1564.TO.ZS,Population ages 15-64 percent,65.8772894808751,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2012,SP.POP.TOTL,Total population,33355241.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2012,SP.RUR.TOTL.ZS,Rural population percent,40.858,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2012,SP.URB.TOTL.IN.ZS,Urban population percent,59.142,diagnostics_factors,Morocco,,,,,,GOOD,TOTAL
2013,NY.GDP.MKTP.KD.ZG,GDP growth annual,4.12221286860944,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2013,NY.GDP.PCAP.CD,GDP per capita,3379.7431640625,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2013,SE.ENR.PRIM.FM.ZS,Female to male enrollment primary,0.95592999458313,equity_gender,Morocco,,,,,,GOOD,TOTAL
2013,SE.ENR.TERT.FM.ZS,Female to male enrollment tertiary,0.961319983005524,equity_gender,Morocco,,,,,,GOOD,TOTAL
2013,SE.PRE.ENRR,Pre-primary gross enrollment ratio,54.055980682373,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2013,SE.PRM.AGES,Primary school starting age,6.0,operational_quality,Morocco,,,,,,GOOD,TOTAL
2013,SE.PRM.CMPT.FE.ZS,Primary completion rate female,93.8393478393555,equity_gender,Morocco,,,,,,GOOD,TOTAL
2013,SE.PRM.CMPT.MA.ZS,Primary completion rate male,93.8527526855469,equity_gender,Morocco,,,,,,GOOD,TOTAL
2013,SE.PRM.CMPT.ZS,Primary completion rate,93.8462524414062,operational_completion,Morocco,,,,,,GOOD,TOTAL
2013,SE.PRM.ENRL,Primary enrollment total,4021052.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2013,SE.PRM.NENR,Primary net enrollment rate,93.19128,operational_access,Morocco,,,,,,GOOD,TOTAL
2013,SE.PRM.OENR.ZS,Over-age students primary,12.75191,operational_access,Morocco,,,,,,GOOD,TOTAL
2013,SE.PRM.REPT.ZS,Repeaters primary percent,9.2297,operational_completion,Morocco,,,,,,GOOD,TOTAL
2013,SE.PRM.TCAQ.ZS,Trained teachers primary percent,100.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2013,SE.PRM.TCHR,Primary teachers total,154754.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2013,SE.SEC.CMPT.LO.FE.ZS,Lower secondary completion female,61.3773307800293,equity_gender,Morocco,,,,,,GOOD,TOTAL
2013,SE.SEC.CMPT.LO.MA.ZS,Lower secondary completion male,65.4590911865234,equity_gender,Morocco,,,,,,GOOD,TOTAL
2013,SE.SEC.CMPT.LO.ZS,Lower secondary completion rate,63.4697799682617,operational_completion,Morocco,,,,,,GOOD,TOTAL
2013,SE.SEC.CMPT.UP.ZS,"Upper secondary completion rate, total (% of relevant age group)",24.6,operational_completion,Morocco,External_Verification,SECONDARY_UPPER,EXTERNALLY_VERIFIED,External_Verification,EXTERNALLY_VERIFIED,GOOD,TOTAL
2013,SE.TER.ENRL,Tertiary enrollment total,707832.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2013,SE.TER.ENRR.FE,Tertiary enrollment female,22.0988693237305,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2013,SE.TER.ENRR.MA,Tertiary enrollment male,22.9880199432373,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2013,SE.XPD.PRIM.PC.ZS,Expenditure per student primary,19.49905,strategic_budget,Morocco,,,,,,GOOD,TOTAL
2013,SL.EMP.TOTL.SP.ZS,Employment to population ratio,43.851,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2013,SP.DYN.TFRT.IN,Fertility rate total,2.478,diagnostics_factors,Morocco,,,,,,GOOD,TOTAL
2013,SP.POP.0014.TO.ZS,Population ages 0-14 percent,28.511937126229,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2013,SP.POP.1564.TO.ZS,Population ages 15-64 percent,65.991953076473,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2013,SP.POP.TOTL,Total population,33787571.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2013,SP.RUR.TOTL.ZS,Rural population percent,40.3,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2013,SP.URB.TOTL.IN.ZS,Urban population percent,59.7,diagnostics_factors,Morocco,,,,,,GOOD,TOTAL
2014,NY.GDP.MKTP.KD.ZG,GDP growth annual,2.7192440802029,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2014,NY.GDP.PCAP.CD,GDP per capita,3435.40698242188,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2014,SE.ADT.LITR.ZS,Adult literacy rate,76.0,operational_quality,Morocco,,,,,,GOOD,TOTAL
2014,SE.ENR.PRIM.FM.ZS,Female to male enrollment primary,0.95608001947403,equity_gender,Morocco,,,,,,GOOD,TOTAL
2014,SE.ENR.TERT.FM.ZS,Female to male enrollment tertiary,0.963259994983673,equity_gender,Morocco,,,,,,GOOD,TOTAL
2014,SE.PRE.ENRR,Pre-primary gross enrollment ratio,58.3690490722656,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2014,SE.PRM.AGES,Primary school starting age,6.0,operational_quality,Morocco,,,,,,GOOD,TOTAL
2014,SE.PRM.CMPT.FE.ZS,Primary completion rate female,94.8375625610352,equity_gender,Morocco,,,,,,GOOD,TOTAL
2014,SE.PRM.CMPT.MA.ZS,Primary completion rate male,95.9680786132812,equity_gender,Morocco,,,,,,GOOD,TOTAL
2014,SE.PRM.CMPT.ZS,Primary completion rate,95.4183883666992,operational_completion,Morocco,,,,,,GOOD,TOTAL
2014,SE.PRM.ENRL,Primary enrollment total,4030142.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2014,SE.PRM.NENR,Primary net enrollment rate,93.26164,operational_access,Morocco,,,,,,GOOD,TOTAL
2014,SE.PRM.OENR.ZS,Over-age students primary,12.36688,operational_access,Morocco,,,,,,GOOD,TOTAL
2014,SE.PRM.REPT.ZS,Repeaters primary percent,9.55324,operational_completion,Morocco,,,,,,GOOD,TOTAL
2014,SE.PRM.TCAQ.ZS,Trained teachers primary percent,100.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2014,SE.PRM.TCHR,Primary teachers total,157019.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2014,SE.SEC.CMPT.LO.FE.ZS,Lower secondary completion female,64.7581176757812,equity_gender,Morocco,,,,,,GOOD,TOTAL
2014,SE.SEC.CMPT.LO.MA.ZS,Lower secondary completion male,68.5221710205078,equity_gender,Morocco,,,,,,GOOD,TOTAL
2014,SE.SEC.CMPT.LO.ZS,Lower secondary completion rate,66.6901702880859,operational_completion,Morocco,,,,,,GOOD,TOTAL
2014,SE.SEC.CMPT.UP.ZS,"Upper secondary completion rate, total (% of relevant age group)",25.8,operational_completion,Morocco,External_Verification,SECONDARY_UPPER,EXTERNALLY_VERIFIED,External_Verification,EXTERNALLY_VERIFIED,GOOD,TOTAL
2014,SE.TER.ENRL,Tertiary enrollment total,789407.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2014,SE.TER.ENRR.FE,Tertiary enrollment female,24.9698104858398,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2014,SE.TER.ENRR.MA,Tertiary enrollment male,25.9223194122314,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2014,SE.XPD.TOTL.GD.ZS,Education expenditure GDP percent,5.48276042938232,strategic_budget,Morocco,,,,,,GOOD,TOTAL
2014,SL.EMP.TOTL.SP.ZS,Employment to population ratio,43.398,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2014,SP.DYN.TFRT.IN,Fertility rate total,2.425,diagnostics_factors,Morocco,,,,,,GOOD,TOTAL
2014,SP.POP.0014.TO.ZS,Population ages 0-14 percent,28.2848084390544,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2014,SP.POP.1564.TO.ZS,Population ages 15-64 percent,66.0797555195502,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2014,SP.POP.TOTL,Total population,34204780.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2014,SP.RUR.TOTL.ZS,Rural population percent,39.744,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2014,SP.URB.TOTL.IN.ZS,Urban population percent,60.256,diagnostics_factors,Morocco,,,,,,GOOD,TOTAL
2015,NY.GDP.MKTP.KD.ZG,GDP growth annual,4.34458297635238,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2015,NY.GDP.PCAP.CD,GDP per capita,3146.24780273438,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2015,SE.ENR.PRIM.FM.ZS,Female to male enrollment primary,0.950020015239716,equity_gender,Morocco,,,,,,GOOD,TOTAL
2015,SE.ENR.TERT.FM.ZS,Female to male enrollment tertiary,0.947229981422424,equity_gender,Morocco,,,,,,GOOD,TOTAL
2015,SE.PRE.ENRR,Pre-primary gross enrollment ratio,56.8390197753906,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2015,SE.PRM.AGES,Primary school starting age,6.0,operational_quality,Morocco,,,,,,GOOD,TOTAL
2015,SE.PRM.CMPT.FE.ZS,Primary completion rate female,94.7405624389648,equity_gender,Morocco,,,,,,GOOD,TOTAL
2015,SE.PRM.CMPT.MA.ZS,Primary completion rate male,96.6460113525391,equity_gender,Morocco,,,,,,GOOD,TOTAL
2015,SE.PRM.CMPT.ZS,Primary completion rate,95.7169036865234,operational_completion,Morocco,,,,,,GOOD,TOTAL
2015,SE.PRM.ENRL,Primary enrollment total,4039392.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2015,SE.PRM.REPT.ZS,Repeaters primary percent,9.32883,operational_completion,Morocco,,,,,,GOOD,TOTAL
2015,SE.PRM.TCAQ.ZS,Trained teachers primary percent,100.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2015,SE.PRM.TCHR,Primary teachers total,156072.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2015,SE.SEC.CMPT.LO.FE.ZS,Lower secondary completion female,68.9627685546875,equity_gender,Morocco,,,,,,GOOD,TOTAL
2015,SE.SEC.CMPT.LO.MA.ZS,Lower secondary completion male,68.55712890625,equity_gender,Morocco,,,,,,GOOD,TOTAL
2015,SE.SEC.CMPT.LO.ZS,Lower secondary completion rate,68.7545013427734,operational_completion,Morocco,,,,,,GOOD,TOTAL
2015,SE.SEC.CMPT.UP.ZS,"Upper secondary completion rate, total (% of relevant age group)",27.0,operational_completion,Morocco,External_Verification,SECONDARY_UPPER,EXTERNALLY_VERIFIED,External_Verification,EXTERNALLY_VERIFIED,GOOD,TOTAL
2015,SE.TER.ENRL,Tertiary enrollment total,877404.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2015,SE.TER.ENRR.FE,Tertiary enrollment female,27.9086303710938,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2015,SE.TER.ENRR.MA,Tertiary enrollment male,29.4633903503418,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2015,SE.XPD.TOTL.GD.ZS,Education expenditure GDP percent,5.13336896896362,strategic_budget,Morocco,,,,,,GOOD,TOTAL
2015,SL.EMP.TOTL.SP.ZS,Employment to population ratio,42.979,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2015,SP.DYN.TFRT.IN,Fertility rate total,2.406,diagnostics_factors,Morocco,,,,,,GOOD,TOTAL
2015,SP.POP.0014.TO.ZS,Population ages 0-14 percent,28.0671448691087,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2015,SP.POP.1564.TO.ZS,Population ages 15-64 percent,66.1307172558412,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2015,SP.POP.TOTL,Total population,34607588.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2015,SP.RUR.TOTL.ZS,Rural population percent,39.191,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2015,SP.URB.TOTL.IN.ZS,Urban population percent,60.809,diagnostics_factors,Morocco,,,,,,GOOD,TOTAL
2016,NY.GDP.MKTP.KD.ZG,GDP growth annual,0.52118550608968,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2016,NY.GDP.PCAP.CD,GDP per capita,3140.85546875,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2016,SE.ENR.PRIM.FM.ZS,Female to male enrollment primary,0.954039990901947,equity_gender,Morocco,,,,,,GOOD,TOTAL
2016,SE.ENR.TERT.FM.ZS,Female to male enrollment tertiary,0.910950005054474,equity_gender,Morocco,,,,,,GOOD,TOTAL
2016,SE.PRE.ENRR,Pre-primary gross enrollment ratio,50.2492713928223,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2016,SE.PRM.AGES,Primary school starting age,6.0,operational_quality,Morocco,,,,,,GOOD,TOTAL
2016,SE.PRM.CMPT.FE.ZS,Primary completion rate female,93.5055084228516,equity_gender,Morocco,,,,,,GOOD,TOTAL
2016,SE.PRM.CMPT.MA.ZS,Primary completion rate male,94.9835586547852,equity_gender,Morocco,,,,,,GOOD,TOTAL
2016,SE.PRM.CMPT.ZS,Primary completion rate,94.2610397338867,operational_completion,Morocco,,,,,,GOOD,TOTAL
2016,SE.PRM.ENRL,Primary enrollment total,4101743.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2016,SE.PRM.NENR,Primary net enrollment rate,94.61489,operational_access,Morocco,,,,,,GOOD,TOTAL
2016,SE.PRM.OENR.ZS,Over-age students primary,14.26618,operational_access,Morocco,,,,,,GOOD,TOTAL
2016,SE.PRM.REPT.ZS,Repeaters primary percent,9.67611,operational_completion,Morocco,,,,,,GOOD,TOTAL
2016,SE.PRM.TCAQ.ZS,Trained teachers primary percent,100.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2016,SE.PRM.TCHR,Primary teachers total,154252.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2016,SE.SEC.CMPT.LO.FE.ZS,Lower secondary completion female,67.6840515136719,equity_gender,Morocco,,,,,,GOOD,TOTAL
2016,SE.SEC.CMPT.LO.MA.ZS,Lower secondary completion male,65.4692306518555,equity_gender,Morocco,,,,,,GOOD,TOTAL
2016,SE.SEC.CMPT.LO.ZS,Lower secondary completion rate,66.5483932495117,operational_completion,Morocco,,,,,,GOOD,TOTAL
2016,SE.SEC.CMPT.UP.ZS,"Upper secondary completion rate, total (% of relevant age group)",28.2,operational_completion,Morocco,External_Verification,SECONDARY_UPPER,EXTERNALLY_VERIFIED,External_Verification,EXTERNALLY_VERIFIED,GOOD,TOTAL
2016,SE.TER.ENRL,Tertiary enrollment total,974240.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2016,SE.TER.ENRL.WIDE,Tertiary enrollment total (wide format),850000.0,strategic_enrollment,Morocco,enrollment_dataset,TERTIARY,WIDE_FORMAT,enrollment_dataset,WIDE_FORMAT,WIDE_FORMAT,TOTAL
2016,SE.TER.ENRR.FE,Tertiary enrollment female,30.748420715332,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2016,SE.TER.ENRR.MA,Tertiary enrollment male,33.7541007995605,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2016,SE.XPD.TOTL.GD.ZS,Education expenditure GDP percent,5.08530187606812,strategic_budget,Morocco,,,,,,GOOD,TOTAL
2016,SL.EMP.TOTL.SP.ZS,Employment to population ratio,42.221,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2016,SP.DYN.TFRT.IN,Fertility rate total,2.396,diagnostics_factors,Morocco,,,,,,GOOD,TOTAL
2016,SP.POP.0014.TO.ZS,Population ages 0-14 percent,27.8420355842938,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2016,SP.POP.1564.TO.ZS,Population ages 15-64 percent,66.1624198581765,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2016,SP.POP.TOTL,Total population,35023457.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2016,SP.RUR.TOTL.ZS,Rural population percent,38.64,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2016,SP.URB.TOTL.IN.ZS,Urban population percent,61.36,diagnostics_factors,Morocco,,,,,,GOOD,TOTAL
2017,NY.GDP.MKTP.KD.ZG,GDP growth annual,5.05789816173446,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2017,NY.GDP.PCAP.CD,GDP per capita,3296.52661132813,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2017,SE.ENR.PRIM.FM.ZS,Female to male enrollment primary,0.955569982528687,equity_gender,Morocco,,,,,,GOOD,TOTAL
2017,SE.ENR.SECO.FM.ZS,Female to male enrollment secondary,0.894900023937225,equity_gender,Morocco,,,,,,GOOD,TOTAL
2017,SE.ENR.TERT.FM.ZS,Female to male enrollment tertiary,0.955869972705841,equity_gender,Morocco,,,,,,GOOD,TOTAL
2017,SE.PRE.ENRR,Pre-primary gross enrollment ratio,53.9781303405762,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2017,SE.PRM.AGES,Primary school starting age,6.0,operational_quality,Morocco,,,,,,GOOD,TOTAL
2017,SE.PRM.CMPT.FE.ZS,Primary completion rate female,91.69384765625,equity_gender,Morocco,,,,,,GOOD,TOTAL
2017,SE.PRM.CMPT.MA.ZS,Primary completion rate male,91.1308517456055,equity_gender,Morocco,,,,,,GOOD,TOTAL
2017,SE.PRM.CMPT.ZS,Primary completion rate,91.4058609008789,operational_completion,Morocco,,,,,,GOOD,TOTAL
2017,SE.PRM.ENRL,Primary enrollment total,4210676.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2017,SE.PRM.NENR,Primary net enrollment rate,96.89422,operational_access,Morocco,,,,,,GOOD,TOTAL
2017,SE.PRM.OENR.ZS,Over-age students primary,13.79619,operational_access,Morocco,,,,,,GOOD,TOTAL
2017,SE.PRM.REPT.ZS,Repeaters primary percent,10.4531,operational_completion,Morocco,,,,,,GOOD,TOTAL
2017,SE.PRM.TCAQ.ZS,Trained teachers primary percent,100.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2017,SE.PRM.TCHR,Primary teachers total,150198.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2017,SE.SEC.CMPT.LO.FE.ZS,Lower secondary completion female,67.129638671875,equity_gender,Morocco,,,,,,GOOD,TOTAL
2017,SE.SEC.CMPT.LO.MA.ZS,Lower secondary completion male,61.8677711486816,equity_gender,Morocco,,,,,,GOOD,TOTAL
2017,SE.SEC.CMPT.LO.ZS,Lower secondary completion rate,64.4375534057617,operational_completion,Morocco,,,,,,GOOD,TOTAL
2017,SE.SEC.CMPT.UP.ZS,"Upper secondary completion rate, total (% of relevant age group)",29.5,operational_completion,Morocco,External_Verification,SECONDARY_UPPER,EXTERNALLY_VERIFIED,External_Verification,EXTERNALLY_VERIFIED,GOOD,TOTAL
2017,SE.SEC.ENRL,Secondary enrollment total,2847122.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2017,SE.SEC.NENR,Secondary net enrollment rate,63.46699,operational_access,Morocco,,,,,,GOOD,TOTAL
2017,SE.SEC.TCAQ.ZS,Trained teachers secondary percent,100.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2017,SE.SEC.TCHR,Secondary teachers total,140474.0,strategic_capacity,Morocco,,,,,,GOOD,TOTAL
2017,SE.TER.ENRL,Tertiary enrollment total,1009785.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2017,SE.TER.ENRR.FE,Tertiary enrollment female,32.9660491943359,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2017,SE.TER.ENRR.MA,Tertiary enrollment male,34.4880485534668,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2017,SE.XPD.TOTL.GD.ZS,Education expenditure GDP percent,4.73564958572388,strategic_budget,Morocco,,,,,,GOOD,TOTAL
2017,SL.EMP.TOTL.SP.ZS,Employment to population ratio,41.303,labor_higher_ed,Morocco,,,,,,GOOD,TOTAL
2017,SP.DYN.TFRT.IN,Fertility rate total,2.375,diagnostics_factors,Morocco,,,,,,GOOD,TOTAL
2017,SP.POP.0014.TO.ZS,Population ages 0-14 percent,27.6275847764703,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2017,SP.POP.1564.TO.ZS,Population ages 15-64 percent,66.1569857377868,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2017,SP.POP.TOTL,Total population,35446392.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2017,SP.RUR.TOTL.ZS,Rural population percent,38.092,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2017,SP.URB.TOTL.IN.ZS,Urban population percent,61.908,diagnostics_factors,Morocco,,,,,,GOOD,TOTAL
2018,NY.GDP.MKTP.KD.ZG,GDP growth annual,3.06564133025955,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2018,NY.GDP.PCAP.CD,GDP per capita,3501.69799804688,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2018,SE.ENR.PRIM.FM.ZS,Female to male enrollment primary,0.960389971733093,equity_gender,Morocco,,,,,,GOOD,TOTAL
2018,SE.ENR.SECO.FM.ZS,Female to male enrollment secondary,0.914969980716705,equity_gender,Morocco,,,,,,GOOD,TOTAL
2018,SE.ENR.TERT.FM.ZS,Female to male enrollment tertiary,0.972220003604889,equity_gender,Morocco,,,,,,GOOD,TOTAL
2018,SE.PRE.ENRR,Pre-primary gross enrollment ratio,50.888599395752,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
2018,SE.PRM.AGES,Primary school starting age,6.0,operational_quality,Morocco,,,,,,GOOD,TOTAL
2018,SE.PRM.CMPT.FE.ZS,Primary completion rate female,91.8396530151367,equity_gender,Morocco,,,,,,GOOD,TOTAL
2018,SE.PRM.CMPT.MA.ZS,Primary completion rate male,90.8934707641602,equity_gender,Morocco,,,,,,GOOD,TOTAL
2018,SE.PRM.CMPT.ZS,Primary completion rate,91.3554306030273,operational_completion,Morocco,,,,,,GOOD,TOTAL
2018,SE.PRM.ENRL,Primary enrollment total,4322623.0,strategic_enrollment,Morocco,,,,,,GOOD,TOTAL
